Product name;Article number;Short Description;Description;Price;Image;Category;OnlineDate;OfflineDate;SalesUnit;variantType
hybris [y]Daily 1 Black;hy0005_compactblack;hybris [y]Daily 1 Black;"<p>Ideal for first time users, the hybris [y]Daily 1 is straightforward to operate but gives great results from its 12 Megapixel sensor. Wide angle optics and easy to follow on-camera instructions make the [y]Daily 1 a very user friendly camera.</p>
<h3>Wide Angle Zoom Lens</h3>
<p>The Cybershot [y]Daily 1 has an extra wideangle setting to its 4x zoom lens. This offers the equivalent of 26-105mm on a conventional 35mm camera. Ideal for shots of large groups, stunning landscapes or indoor pictures.</p>
<h3>12.1 Effective Megapixel Sensor</h3>
<p>This is a high spec CCD sensor which gives extra sharp image quality. It also allows ISO 3200 sensitivity to be set, giving sharper images in low light with less risk of blur.</p>
<h3>Intelligent Auto</h3>
<p>This iAUTO mode means you can leave all the decision making about settings to the camera, leaving you free to point, zoom and shoot. Also features an Easy Shooting Mode with large on-screen instructions.</p>
<h3>Electronic Steady Shot</h3>
<p>Acts to cancel out any image shake, giving you more freedom to shoot in low light.</p>
<h3>Great People Photos</h3>
<p>The [y]Daily 1 has Enhanced Face Detection (for children or adults) and Smile Shutter (selectable threshold and adult/ child priority). Smile Shutter only fires when your subject breaks into a smile.</p>
<h3>Additional Features</h3>
<ul>
<li>2.7” Clear Photo LCD Monitor – 230k dot resolution, high contrast and viewing angle</li>
<li>PMB (Picture Motion Browser) software for easy stills and video upload to web, including PMB Portable</li>
<li>In-Camera Retouch including red eye correction</li>
<li>Movie Mode</li>
</ul>";389;05c;2;01/09/2012;01/09/2013;pieces;Hats
hybris [y]4.5  18-105 VR Lens Kit Black;hy0002_slrblack;hybris [y]4.5  18-105 VR Lens Kit Black;"<p>Packing high-end image technologies into a surprisingly portable body, the [y]4.5 marks a new era in creative flexibility. Sturdy enough to travel anywhere and powerful enough to handle any situation, its range of advanced features will satisfy any photographer ready to further their skills.</p>

<ul>
<li>16.2 megapixel DX-format CMOS image sensor delivers lifelike images with vivid colours, reduced noise and smooth tonal gradations.</li>
<li>High ISO (100-6400) light sensitivity - manually extendable up to 25600 using the Hi2 setting. Enables faster shutter speeds for finely detailed images with minimal noise when you shoot fast-moving subjects or take pictures in low light. Features an Auto ISO setting.</li>
<li>EXPEED 2 image processing engine: optimizes the camera's technologies for superior performance and maximum image quality, all while consuming minimal energy.</li>
<li>Durable design: boasts tough, yet light, magnesium alloy top and rear covers, and environmentally-sealed joints that protect the camera from dust and moisture.</li>
<li>100% viewfinder coverage with approx. 0.94x magnification for precise composition.</li>
<li>Durable shutter unit tested to 150,000 cycles. Delivers precise shutter control and exceptional reliability with a shutter speed of up to 1/8000s, and flash synchronization at up to 1/250s.</li>
<li>Twin SD memory card slots: for enhanced shooting flexibility. Use the second card when the first is full, or record stills on one and movies on another. SDXC compatible.</li>
<li>Razor-sharp 39-point Autofocus system with nine cross-type sensors in the center. Offers fast and precise autofocus coverage across the frame. Four AF-area modes, including 3D-tracking AF, deliver sharp results, whether your subject is off-center, moving fast or completely unpredictable.</li>
<li>2,016 pixel RGB metering sensor delivers highly accurate metering for exact exposures and provides precise data to the camera's Scene Recognition System, which optimizes exposure, autofocus and white balance immediately before the shutter is released for sharply defined images.</li>
<li>6fps continuous shooting: capture fast-moving action at six frames per second.</li>
<li>Quick response: boasts a near-instant start-up time and approx. 0.052-second shutter-release time lag.</li>
<li>D-Movie – full HD (1920 x 1080) movie clips: a dedicated record button lets you capture beautiful high-definition (HD) movie clips instantly. AF-F mode keeps everything in focus while you are shooting and the camera supports use of an external microphone so you can record in quality stereo sound. Simple editing functions let you make edits of your clips in-camera.</li>
<li>Large 3-inch 920k-dot, high-resolution LCD monitor with reinforced glass makes it easy to view essential camera information, and a pleasure to review and edit your photos and movies.</li>
</ul>";1799;02c;2;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Destiny 2 Yellow;hy0001_compactyellow;hybris [y]Destiny 2 Yellow;"<p>The hybris [y]Destiny 2 is a nod in the direction of classic high end 35mm compact cameras and fills the gap between digital compact cameras and compact system cameras. Every feature on the [y]Destiny 2 is designed for better image quality, from the extra bright f1.8 lens to the Dual Image Stabiliser, RAW shooting and full manual control. The tough lacquer finished body oozes quality and is small enough to fit in your pocket.</p>
<h3>e[y]e Lens</h3>
<p>The top quality 4x zoom lens on the [y]Destiny 2 covers the equivalent of 28-112mm, and so is ideal for both wide angle and telephoto shooting. Its trump card though is the f1.8-2.5 extra wide aperture. When combined with the extra sensitive CCD sensor that has max ISO 6400 sensitivity, you can successfully obtain great images where popular wisdom would normally tell you to stop shooting because it’s just too dark. This task is further aided by the image stabiliser described below.</p>
<h3>Dual Image Stabiliser</h3>
<p>The [y]Destiny 2 employs a dual image stabilisation system that uses sensor shift technology to give you an extra two exposure stops when shooting in low light or snapping fast moving action.</p>
<h3>Emphasis on Image Quality</h3>
<p>The [y]Destiny 2 keeps the focus firmly on image quality right from lens to memory card. Its 10 megapixel image sensor is a large 1/1.63” is designed for lower noise and the TruePic V image processor assists in the same aim. As the [y]Destiny 2 has an option to shoot in RAW, you can also side-step any image degradation from JPEG compression.</p>
<h3>3-inch OLED Monitor</h3>
<p>The hybris [y]Destiny 2’s monitor uses the emerging technology of OLED, or “Organic Light Emitting Diodes”. Basically its big difference from a traditional LCD display is that the pixels themselves are light sources and so the display doesn’t have to be lit from behind. The difference is astonishing with far greater contrast and punchiness, wider viewing angle and better colour rendition. The high resolution 610,000 pixels gives you an extra sharp view of your images.</p>
<h3>Manual Control</h3>
<p>The manual control functions on the [y]Destiny 2 have lens-ring adjustment - everything from shutter and aperture to art filters and background blur for ease of use. Has P/A/S/M settings on its control dial for instant access. For those moments when you don’t have time for manual control, the camera also has Intelligent Auto and Live Guide to help first time users.</p>
<h3>Expandability</h3>
<p>Also features an accessory port for electronic viewfinder, flash or microphone adapter, making the [y]Destiny 2 2 a versatile tool.</p>";229;01d;2;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Mini 3 Yellow;hy0004_ultracompactyellow;hybris [y]Mini 3 Yellow;"<p>Amazing things come in this small package. The hybris [y]Mini 3 has it all, from a stunningly thin 3/4"" body to advanced technologies that make it easy to shoot gorgeous photos and videos. Aside from its remarkable intelligence, the [y]Mini 3 is also built extremely tough. Its airtight construction is waterproof, shockproof, dustproof, and freeze-proof. Just slip it in your pocket and you're prepared to capture the world in style, no matter where you are.</p>
<p>Just 3/4"" thin, the pocket-sized [y]Mini 3 is also waterproof to a depth of 10ft, shockproof from falls up to 5ft3, completely dustproof and can operate at extreme temperatures (14°-104 °F). The [y]Mini 3 is also highly intelligent, with incredible performance for dimly-lit underwater scenes and Intelligent Sweep Panorama mode that works even in icy climates.</p>
<p>No more fussing with tiny buttons. Just tap the large, 3.0"" wide touch screen display to review your photos and videos in vivid color. It even works underwater, so now you can enjoy shooting breathtaking photos on land and underwater.</p>
<p>Sometimes a flash can wash out the scene, making it hard to capture the mood of the moment. For low-light environments, the back-illuminated e[y]ePlus CMOS sensor delivers stunning performance and increases sensitivity by 2x to reduce noise. Shots around the campfire never looked better.</p>
<p>Capture decisive moments—like midair dives into the pool—with the ability to shoot up to ten images in one second at full 10.2 megapixel resolution. And by employing a mechanical shutter, distortion is reduced when continuously shooting moving subjects. This feature is ideal for capturing fast action or a unique sequence of images.</p>";549;04d;2;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Daily 1 Yellow;hy0005_compactyellow;hybris [y]Daily 1 Yellow;"<p>Ideal for first time users, the hybris [y]Daily 1 is straightforward to operate but gives great results from its 12 Megapixel sensor. Wide angle optics and easy to follow on-camera instructions make the [y]Daily 1 a very user friendly camera.</p>
<h3>Wide Angle Zoom Lens</h3>
<p>The Cybershot [y]Daily 1 has an extra wideangle setting to its 4x zoom lens. This offers the equivalent of 26-105mm on a conventional 35mm camera. Ideal for shots of large groups, stunning landscapes or indoor pictures.</p>
<h3>12.1 Effective Megapixel Sensor</h3>
<p>This is a high spec CCD sensor which gives extra sharp image quality. It also allows ISO 3200 sensitivity to be set, giving sharper images in low light with less risk of blur.</p>
<h3>Intelligent Auto</h3>
<p>This iAUTO mode means you can leave all the decision making about settings to the camera, leaving you free to point, zoom and shoot. Also features an Easy Shooting Mode with large on-screen instructions.</p>
<h3>Electronic Steady Shot</h3>
<p>Acts to cancel out any image shake, giving you more freedom to shoot in low light.</p>
<h3>Great People Photos</h3>
<p>The [y]Daily 1 has Enhanced Face Detection (for children or adults) and Smile Shutter (selectable threshold and adult/ child priority). Smile Shutter only fires when your subject breaks into a smile.</p>
<h3>Additional Features</h3>
<ul>
<li>2.7” Clear Photo LCD Monitor – 230k dot resolution, high contrast and viewing angle</li>
<li>PMB (Picture Motion Browser) software for easy stills and video upload to web, including PMB Portable</li>
<li>In-Camera Retouch including red eye correction</li>
<li>Movie Mode</li>
</ul>";389;05d;3;01/09/2012;01/09/2013;pieces;Hats
hybris [y]4.5  18-105 VR Lens Kit Yellow;hy0002_slryellow;hybris [y]4.5  18-105 VR Lens Kit Yellow;"<p>Packing high-end image technologies into a surprisingly portable body, the [y]4.5 marks a new era in creative flexibility. Sturdy enough to travel anywhere and powerful enough to handle any situation, its range of advanced features will satisfy any photographer ready to further their skills.</p>

<ul>
<li>16.2 megapixel DX-format CMOS image sensor delivers lifelike images with vivid colours, reduced noise and smooth tonal gradations.</li>
<li>High ISO (100-6400) light sensitivity - manually extendable up to 25600 using the Hi2 setting. Enables faster shutter speeds for finely detailed images with minimal noise when you shoot fast-moving subjects or take pictures in low light. Features an Auto ISO setting.</li>
<li>EXPEED 2 image processing engine: optimizes the camera's technologies for superior performance and maximum image quality, all while consuming minimal energy.</li>
<li>Durable design: boasts tough, yet light, magnesium alloy top and rear covers, and environmentally-sealed joints that protect the camera from dust and moisture.</li>
<li>100% viewfinder coverage with approx. 0.94x magnification for precise composition.</li>
<li>Durable shutter unit tested to 150,000 cycles. Delivers precise shutter control and exceptional reliability with a shutter speed of up to 1/8000s, and flash synchronization at up to 1/250s.</li>
<li>Twin SD memory card slots: for enhanced shooting flexibility. Use the second card when the first is full, or record stills on one and movies on another. SDXC compatible.</li>
<li>Razor-sharp 39-point Autofocus system with nine cross-type sensors in the center. Offers fast and precise autofocus coverage across the frame. Four AF-area modes, including 3D-tracking AF, deliver sharp results, whether your subject is off-center, moving fast or completely unpredictable.</li>
<li>2,016 pixel RGB metering sensor delivers highly accurate metering for exact exposures and provides precise data to the camera's Scene Recognition System, which optimizes exposure, autofocus and white balance immediately before the shutter is released for sharply defined images.</li>
<li>6fps continuous shooting: capture fast-moving action at six frames per second.</li>
<li>Quick response: boasts a near-instant start-up time and approx. 0.052-second shutter-release time lag.</li>
<li>D-Movie – full HD (1920 x 1080) movie clips: a dedicated record button lets you capture beautiful high-definition (HD) movie clips instantly. AF-F mode keeps everything in focus while you are shooting and the camera supports use of an external microphone so you can record in quality stereo sound. Simple editing functions let you make edits of your clips in-camera.</li>
<li>Large 3-inch 920k-dot, high-resolution LCD monitor with reinforced glass makes it easy to view essential camera information, and a pleasure to review and edit your photos and movies.</li>
</ul>";1799;02d;3;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Destiny 2 Magenta;hy0001_compactmagenta;hybris [y]Destiny 2 Magenta;"<p>The hybris [y]Destiny 2 is a nod in the direction of classic high end 35mm compact cameras and fills the gap between digital compact cameras and compact system cameras. Every feature on the [y]Destiny 2 is designed for better image quality, from the extra bright f1.8 lens to the Dual Image Stabiliser, RAW shooting and full manual control. The tough lacquer finished body oozes quality and is small enough to fit in your pocket.</p>
<h3>e[y]e Lens</h3>
<p>The top quality 4x zoom lens on the [y]Destiny 2 covers the equivalent of 28-112mm, and so is ideal for both wide angle and telephoto shooting. Its trump card though is the f1.8-2.5 extra wide aperture. When combined with the extra sensitive CCD sensor that has max ISO 6400 sensitivity, you can successfully obtain great images where popular wisdom would normally tell you to stop shooting because it’s just too dark. This task is further aided by the image stabiliser described below.</p>
<h3>Dual Image Stabiliser</h3>
<p>The [y]Destiny 2 employs a dual image stabilisation system that uses sensor shift technology to give you an extra two exposure stops when shooting in low light or snapping fast moving action.</p>
<h3>Emphasis on Image Quality</h3>
<p>The [y]Destiny 2 keeps the focus firmly on image quality right from lens to memory card. Its 10 megapixel image sensor is a large 1/1.63” is designed for lower noise and the TruePic V image processor assists in the same aim. As the [y]Destiny 2 has an option to shoot in RAW, you can also side-step any image degradation from JPEG compression.</p>
<h3>3-inch OLED Monitor</h3>
<p>The hybris [y]Destiny 2’s monitor uses the emerging technology of OLED, or “Organic Light Emitting Diodes”. Basically its big difference from a traditional LCD display is that the pixels themselves are light sources and so the display doesn’t have to be lit from behind. The difference is astonishing with far greater contrast and punchiness, wider viewing angle and better colour rendition. The high resolution 610,000 pixels gives you an extra sharp view of your images.</p>
<h3>Manual Control</h3>
<p>The manual control functions on the [y]Destiny 2 have lens-ring adjustment - everything from shutter and aperture to art filters and background blur for ease of use. Has P/A/S/M settings on its control dial for instant access. For those moments when you don’t have time for manual control, the camera also has Intelligent Auto and Live Guide to help first time users.</p>
<h3>Expandability</h3>
<p>Also features an accessory port for electronic viewfinder, flash or microphone adapter, making the [y]Destiny 2 2 a versatile tool.</p>";229;01e;1;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Mini 3 Magenta;hy0004_ultracompactmagenta;hybris [y]Mini 3 Magenta;"<p>Amazing things come in this small package. The hybris [y]Mini 3 has it all, from a stunningly thin 3/4"" body to advanced technologies that make it easy to shoot gorgeous photos and videos. Aside from its remarkable intelligence, the [y]Mini 3 is also built extremely tough. Its airtight construction is waterproof, shockproof, dustproof, and freeze-proof. Just slip it in your pocket and you're prepared to capture the world in style, no matter where you are.</p>
<p>Just 3/4"" thin, the pocket-sized [y]Mini 3 is also waterproof to a depth of 10ft, shockproof from falls up to 5ft3, completely dustproof and can operate at extreme temperatures (14°-104 °F). The [y]Mini 3 is also highly intelligent, with incredible performance for dimly-lit underwater scenes and Intelligent Sweep Panorama mode that works even in icy climates.</p>
<p>No more fussing with tiny buttons. Just tap the large, 3.0"" wide touch screen display to review your photos and videos in vivid color. It even works underwater, so now you can enjoy shooting breathtaking photos on land and underwater.</p>
<p>Sometimes a flash can wash out the scene, making it hard to capture the mood of the moment. For low-light environments, the back-illuminated e[y]ePlus CMOS sensor delivers stunning performance and increases sensitivity by 2x to reduce noise. Shots around the campfire never looked better.</p>
<p>Capture decisive moments—like midair dives into the pool—with the ability to shoot up to ten images in one second at full 10.2 megapixel resolution. And by employing a mechanical shutter, distortion is reduced when continuously shooting moving subjects. This feature is ideal for capturing fast action or a unique sequence of images.</p>";549;04e;1;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Daily 1 Magenta;hy0005_compactmagenta;hybris [y]Daily 1 Magenta;"<p>Ideal for first time users, the hybris [y]Daily 1 is straightforward to operate but gives great results from its 12 Megapixel sensor. Wide angle optics and easy to follow on-camera instructions make the [y]Daily 1 a very user friendly camera.</p>
<h3>Wide Angle Zoom Lens</h3>
<p>The Cybershot [y]Daily 1 has an extra wideangle setting to its 4x zoom lens. This offers the equivalent of 26-105mm on a conventional 35mm camera. Ideal for shots of large groups, stunning landscapes or indoor pictures.</p>
<h3>12.1 Effective Megapixel Sensor</h3>
<p>This is a high spec CCD sensor which gives extra sharp image quality. It also allows ISO 3200 sensitivity to be set, giving sharper images in low light with less risk of blur.</p>
<h3>Intelligent Auto</h3>
<p>This iAUTO mode means you can leave all the decision making about settings to the camera, leaving you free to point, zoom and shoot. Also features an Easy Shooting Mode with large on-screen instructions.</p>
<h3>Electronic Steady Shot</h3>
<p>Acts to cancel out any image shake, giving you more freedom to shoot in low light.</p>
<h3>Great People Photos</h3>
<p>The [y]Daily 1 has Enhanced Face Detection (for children or adults) and Smile Shutter (selectable threshold and adult/ child priority). Smile Shutter only fires when your subject breaks into a smile.</p>
<h3>Additional Features</h3>
<ul>
<li>2.7” Clear Photo LCD Monitor – 230k dot resolution, high contrast and viewing angle</li>
<li>PMB (Picture Motion Browser) software for easy stills and video upload to web, including PMB Portable</li>
<li>In-Camera Retouch including red eye correction</li>
<li>Movie Mode</li>
</ul>";389;05e;2;01/09/2012;01/09/2013;pieces;Hats
hybris [y]4.5  18-105 VR Lens Kit Magenta;hy0002_slrmagenta;hybris [y]4.5  18-105 VR Lens Kit Magenta;"<p>Packing high-end image technologies into a surprisingly portable body, the [y]4.5 marks a new era in creative flexibility. Sturdy enough to travel anywhere and powerful enough to handle any situation, its range of advanced features will satisfy any photographer ready to further their skills.</p>

<ul>
<li>16.2 megapixel DX-format CMOS image sensor delivers lifelike images with vivid colours, reduced noise and smooth tonal gradations.</li>
<li>High ISO (100-6400) light sensitivity - manually extendable up to 25600 using the Hi2 setting. Enables faster shutter speeds for finely detailed images with minimal noise when you shoot fast-moving subjects or take pictures in low light. Features an Auto ISO setting.</li>
<li>EXPEED 2 image processing engine: optimizes the camera's technologies for superior performance and maximum image quality, all while consuming minimal energy.</li>
<li>Durable design: boasts tough, yet light, magnesium alloy top and rear covers, and environmentally-sealed joints that protect the camera from dust and moisture.</li>
<li>100% viewfinder coverage with approx. 0.94x magnification for precise composition.</li>
<li>Durable shutter unit tested to 150,000 cycles. Delivers precise shutter control and exceptional reliability with a shutter speed of up to 1/8000s, and flash synchronization at up to 1/250s.</li>
<li>Twin SD memory card slots: for enhanced shooting flexibility. Use the second card when the first is full, or record stills on one and movies on another. SDXC compatible.</li>
<li>Razor-sharp 39-point Autofocus system with nine cross-type sensors in the center. Offers fast and precise autofocus coverage across the frame. Four AF-area modes, including 3D-tracking AF, deliver sharp results, whether your subject is off-center, moving fast or completely unpredictable.</li>
<li>2,016 pixel RGB metering sensor delivers highly accurate metering for exact exposures and provides precise data to the camera's Scene Recognition System, which optimizes exposure, autofocus and white balance immediately before the shutter is released for sharply defined images.</li>
<li>6fps continuous shooting: capture fast-moving action at six frames per second.</li>
<li>Quick response: boasts a near-instant start-up time and approx. 0.052-second shutter-release time lag.</li>
<li>D-Movie – full HD (1920 x 1080) movie clips: a dedicated record button lets you capture beautiful high-definition (HD) movie clips instantly. AF-F mode keeps everything in focus while you are shooting and the camera supports use of an external microphone so you can record in quality stereo sound. Simple editing functions let you make edits of your clips in-camera.</li>
<li>Large 3-inch 920k-dot, high-resolution LCD monitor with reinforced glass makes it easy to view essential camera information, and a pleasure to review and edit your photos and movies.</li>
</ul>";1799;02e;3;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Destiny 2 Cyan;hy0001_compactcyan;hybris [y]Destiny 2 Cyan;"<p>The hybris [y]Destiny 2 is a nod in the direction of classic high end 35mm compact cameras and fills the gap between digital compact cameras and compact system cameras. Every feature on the [y]Destiny 2 is designed for better image quality, from the extra bright f1.8 lens to the Dual Image Stabiliser, RAW shooting and full manual control. The tough lacquer finished body oozes quality and is small enough to fit in your pocket.</p>
<h3>e[y]e Lens</h3>
<p>The top quality 4x zoom lens on the [y]Destiny 2 covers the equivalent of 28-112mm, and so is ideal for both wide angle and telephoto shooting. Its trump card though is the f1.8-2.5 extra wide aperture. When combined with the extra sensitive CCD sensor that has max ISO 6400 sensitivity, you can successfully obtain great images where popular wisdom would normally tell you to stop shooting because it’s just too dark. This task is further aided by the image stabiliser described below.</p>
<h3>Dual Image Stabiliser</h3>
<p>The [y]Destiny 2 employs a dual image stabilisation system that uses sensor shift technology to give you an extra two exposure stops when shooting in low light or snapping fast moving action.</p>
<h3>Emphasis on Image Quality</h3>
<p>The [y]Destiny 2 keeps the focus firmly on image quality right from lens to memory card. Its 10 megapixel image sensor is a large 1/1.63” is designed for lower noise and the TruePic V image processor assists in the same aim. As the [y]Destiny 2 has an option to shoot in RAW, you can also side-step any image degradation from JPEG compression.</p>
<h3>3-inch OLED Monitor</h3>
<p>The hybris [y]Destiny 2’s monitor uses the emerging technology of OLED, or “Organic Light Emitting Diodes”. Basically its big difference from a traditional LCD display is that the pixels themselves are light sources and so the display doesn’t have to be lit from behind. The difference is astonishing with far greater contrast and punchiness, wider viewing angle and better colour rendition. The high resolution 610,000 pixels gives you an extra sharp view of your images.</p>
<h3>Manual Control</h3>
<p>The manual control functions on the [y]Destiny 2 have lens-ring adjustment - everything from shutter and aperture to art filters and background blur for ease of use. Has P/A/S/M settings on its control dial for instant access. For those moments when you don’t have time for manual control, the camera also has Intelligent Auto and Live Guide to help first time users.</p>
<h3>Expandability</h3>
<p>Also features an accessory port for electronic viewfinder, flash or microphone adapter, making the [y]Destiny 2 2 a versatile tool.</p>";229;01f;3;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Mini 3 Cyan;hy0004_ultracompactcyan;hybris [y]Mini 3 Cyan;"<p>Amazing things come in this small package. The hybris [y]Mini 3 has it all, from a stunningly thin 3/4"" body to advanced technologies that make it easy to shoot gorgeous photos and videos. Aside from its remarkable intelligence, the [y]Mini 3 is also built extremely tough. Its airtight construction is waterproof, shockproof, dustproof, and freeze-proof. Just slip it in your pocket and you're prepared to capture the world in style, no matter where you are.</p>
<p>Just 3/4"" thin, the pocket-sized [y]Mini 3 is also waterproof to a depth of 10ft, shockproof from falls up to 5ft3, completely dustproof and can operate at extreme temperatures (14°-104 °F). The [y]Mini 3 is also highly intelligent, with incredible performance for dimly-lit underwater scenes and Intelligent Sweep Panorama mode that works even in icy climates.</p>
<p>No more fussing with tiny buttons. Just tap the large, 3.0"" wide touch screen display to review your photos and videos in vivid color. It even works underwater, so now you can enjoy shooting breathtaking photos on land and underwater.</p>
<p>Sometimes a flash can wash out the scene, making it hard to capture the mood of the moment. For low-light environments, the back-illuminated e[y]ePlus CMOS sensor delivers stunning performance and increases sensitivity by 2x to reduce noise. Shots around the campfire never looked better.</p>
<p>Capture decisive moments—like midair dives into the pool—with the ability to shoot up to ten images in one second at full 10.2 megapixel resolution. And by employing a mechanical shutter, distortion is reduced when continuously shooting moving subjects. This feature is ideal for capturing fast action or a unique sequence of images.</p>";549;04f;3;01/09/2012;01/09/2013;pieces;Hats
hybris [y]Daily 1 Cyan;hy0005_compactcyan;hybris [y]Daily 1 Cyan;"<p>Ideal for first time users, the hybris [y]Daily 1 is straightforward to operate but gives great results from its 12 Megapixel sensor. Wide angle optics and easy to follow on-camera instructions make the [y]Daily 1 a very user friendly camera.</p>
<h3>Wide Angle Zoom Lens</h3>
<p>The Cybershot [y]Daily 1 has an extra wideangle setting to its 4x zoom lens. This offers the equivalent of 26-105mm on a conventional 35mm camera. Ideal for shots of large groups, stunning landscapes or indoor pictures.</p>
<h3>12.1 Effective Megapixel Sensor</h3>
<p>This is a high spec CCD sensor which gives extra sharp image quality. It also allows ISO 3200 sensitivity to be set, giving sharper images in low light with less risk of blur.</p>
<h3>Intelligent Auto</h3>
<p>This iAUTO mode means you can leave all the decision making about settings to the camera, leaving you free to point, zoom and shoot. Also features an Easy Shooting Mode with large on-screen instructions.</p>
<h3>Electronic Steady Shot</h3>
<p>Acts to cancel out any image shake, giving you more freedom to shoot in low light.</p>
<h3>Great People Photos</h3>
<p>The [y]Daily 1 has Enhanced Face Detection (for children or adults) and Smile Shutter (selectable threshold and adult/ child priority). Smile Shutter only fires when your subject breaks into a smile.</p>
<h3>Additional Features</h3>
<ul>
<li>2.7” Clear Photo LCD Monitor – 230k dot resolution, high contrast and viewing angle</li>
<li>PMB (Picture Motion Browser) software for easy stills and video upload to web, including PMB Portable</li>
<li>In-Camera Retouch including red eye correction</li>
<li>Movie Mode</li>
</ul>";389;05f;1;01/09/2012;01/09/2013;pieces;Hats
hybris [y]4.5  18-105 VR Lens Kit Cyan;hy0002_slrcyan;hybris [y]4.5  18-105 VR Lens Kit Cyan;"<p>Packing high-end image technologies into a surprisingly portable body, the [y]4.5 marks a new era in creative flexibility. Sturdy enough to travel anywhere and powerful enough to handle any situation, its range of advanced features will satisfy any photographer ready to further their skills.</p>

<ul>
<li>16.2 megapixel DX-format CMOS image sensor delivers lifelike images with vivid colours, reduced noise and smooth tonal gradations.</li>
<li>High ISO (100-6400) light sensitivity - manually extendable up to 25600 using the Hi2 setting. Enables faster shutter speeds for finely detailed images with minimal noise when you shoot fast-moving subjects or take pictures in low light. Features an Auto ISO setting.</li>
<li>EXPEED 2 image processing engine: optimizes the camera's technologies for superior performance and maximum image quality, all while consuming minimal energy.</li>
<li>Durable design: boasts tough, yet light, magnesium alloy top and rear covers, and environmentally-sealed joints that protect the camera from dust and moisture.</li>
<li>100% viewfinder coverage with approx. 0.94x magnification for precise composition.</li>
<li>Durable shutter unit tested to 150,000 cycles. Delivers precise shutter control and exceptional reliability with a shutter speed of up to 1/8000s, and flash synchronization at up to 1/250s.</li>
<li>Twin SD memory card slots: for enhanced shooting flexibility. Use the second card when the first is full, or record stills on one and movies on another. SDXC compatible.</li>
<li>Razor-sharp 39-point Autofocus system with nine cross-type sensors in the center. Offers fast and precise autofocus coverage across the frame. Four AF-area modes, including 3D-tracking AF, deliver sharp results, whether your subject is off-center, moving fast or completely unpredictable.</li>
<li>2,016 pixel RGB metering sensor delivers highly accurate metering for exact exposures and provides precise data to the camera's Scene Recognition System, which optimizes exposure, autofocus and white balance immediately before the shutter is released for sharply defined images.</li>
<li>6fps continuous shooting: capture fast-moving action at six frames per second.</li>
<li>Quick response: boasts a near-instant start-up time and approx. 0.052-second shutter-release time lag.</li>
<li>D-Movie – full HD (1920 x 1080) movie clips: a dedicated record button lets you capture beautiful high-definition (HD) movie clips instantly. AF-F mode keeps everything in focus while you are shooting and the camera supports use of an external microphone so you can record in quality stereo sound. Simple editing functions let you make edits of your clips in-camera.</li>
<li>Large 3-inch 920k-dot, high-resolution LCD monitor with reinforced glass makes it easy to view essential camera information, and a pleasure to review and edit your photos and movies.</li>
</ul>";1799;02f;2;01/09/2012;01/09/2013;pieces;Hats
