"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;ho;ho;
;hu;hu;
;xxx;xxx;


"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test4;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test4;"ES";"111";test4_1;test4;

"INSERT_UPDATE MobileReceiveAndSendTextAction";code[unique=true];isLink;content;subject;
;test4_1;FALSE;hello;;
;test4_2;TRUE;"http://google.com";subject;

"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"ACTIVE";"hi";test4;test4_1;
;"ACTIVE";"ho";test4;test4_2;

